Report Suite ID    ~~ shawutsmyaccountprod
Page Name          ~~ login|myacct-cable-web
Site Section       ~~ myacct-cable-web
Current URL        ~~ https://signin.shaw.ca/idp/SSO.saml2
Events             ~~ event1
eVar1              ~~ login|myacct-cable-web
eVar2              ~~ myacct-cable-web
eVar3              ~~ https://test-ecommerce-discover-test-external.nonprod.dsl.aws.shaw.ca/
eVar4              ~~ New
eVar5              ~~ 11
eVar8              ~~ my account web signin
eVar9              ~~ Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.80 Safari/537.36
eVar10             ~~ https://signin.shaw.ca/idp/SSO.saml2
eVar11             ~~ 2.9.0
eVar13             ~~ 81303989000887279471777570828131698551
eVar14             ~~ english
eVar19             ~~ logged-out
eVar25             ~~ 016b6b1d470d001b0b0f067a10710307800460700093c|1560870209296
prop1              ~~ login|myacct-cable-web
prop2              ~~ myacct-cable-web
prop3              ~~ https://test-ecommerce-discover-test-external.nonprod.dsl.aws.shaw.ca/
prop4              ~~ New
prop5              ~~ 11
prop8              ~~ my account web signin
prop9              ~~ Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.80 Safari/537.36
prop10             ~~ https://signin.shaw.ca/idp/SSO.saml2
prop11             ~~ 2.9.0
prop13             ~~ 81303989000887279471777570828131698551
prop14             ~~ english
prop16             ~~ https://test-ecommerce-discover-test-external.nonprod.dsl.aws.shaw.ca/|13|13
prop17             ~~ 5
prop18             ~~ business|home
prop19             ~~ logged-out
prop22             ~~ desktop
Currency Code      ~~ cad
Char Set           ~~ UTF-8
Manualy set visitor ID       ~~ 81303989000887279471777570828131698551
JavaScript Version ~~ 1.6
Version of Code    ~~ JS-2.9.0
Data Centre        ~~ strack.shaw.ca
Cookies            ~~ First-Party
Adobe Experience Cloud
Organisation ID    ~~ 5F34123F5245B4A70A490D45@AdobeOrg
Visitor ID         ~~ 81303989000887279471777570828131698551
Recommendations
