Report Suite ID    ~~ shawutsdevelopment
Page Name          ~~ internet
Site Section       ~~ internet
Current URL        ~~ https://test-ecommerce-discover-test-external.nonprod.dsl.aws.shaw.ca/internet
Events             ~~ event1
List eVar3         ~~ 111110,222225
eVar1              ~~ internet
eVar2              ~~ internet
eVar3              ~~ https://test-ecommerce-discover-test-external.nonprod.dsl.aws.shaw.ca/bluecurve/bluecurve-pods
eVar4              ~~ New
eVar5              ~~ tuesday|11:03am
eVar7              ~~ tue jun 18 2019 11:03:43 gmt-0400 eastern daylight time
eVar8              ~~ test-ecommerce-discover-test-external.nonprod.dsl.aws.shaw.ca
eVar9              ~~ Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.80 Safari/537.36
eVar10             ~~ https://test-ecommerce-discover-test-external.nonprod.dsl.aws.shaw.ca/internet
eVar11             ~~ 2.9.0
eVar13             ~~ 81303989000887279471777570828131698551
eVar14             ~~ en
eVar19             ~~ logged-out
eVar22             ~~ false
eVar25             ~~ 016b6b1d470d001b0b0f067a10710307800460700093c|1560870209296
eVar32             ~~ false
eVar34             ~~ 1
eVar40             ~~ false
eVar41             ~~ false
eVar51             ~~ unknown
eVar53             ~~ bellcanada
eVar86             ~~ 1.5
eVar96             ~~ unknown
eVar105            ~~ 111110
prop1              ~~ internet
prop2              ~~ internet
prop3              ~~ https://test-ecommerce-discover-test-external.nonprod.dsl.aws.shaw.ca/bluecurve/bluecurve-pods
prop4              ~~ New
prop5              ~~ tuesday|11:03am
prop7              ~~ tue jun 18 2019 11:03:43 gmt-0400 eastern daylight time
prop8              ~~ test-ecommerce-discover-test-external.nonprod.dsl.aws.shaw.ca
prop9              ~~ Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.80 Safari/537.36
prop10             ~~ https://test-ecommerce-discover-test-external.nonprod.dsl.aws.shaw.ca/internet
prop11             ~~ 2.9.0
prop13             ~~ 81303989000887279471777570828131698551
prop14             ~~ en
prop16             ~~ bluecurve|bluecurve-pods|12|12
prop17             ~~ 13
prop18             ~~ bluecurve|bluecurve-pods
prop19             ~~ logged-out
prop22             ~~ desktop
prop34             ~~ 1
prop40             ~~ false
prop41             ~~ false
prop51             ~~ unknown
Zip                ~~ false
Currency Code      ~~ CAD
Char Set           ~~ UTF-8
Manualy set visitor ID       ~~ 81303989000887279471777570828131698551
JavaScript Version ~~ 1.6
Version of Code    ~~ JS-2.9.0
Data Centre        ~~ strack.shaw.ca
Cookies            ~~ Third-Party
Adobe Experience Cloud
Organisation ID    ~~ 5F34123F5245B4A70A490D45@AdobeOrg
Visitor ID         ~~ 81303989000887279471777570828131698551
Recommendations
