Report Suite ID    ~~ shawutsbusinessprod
Page Name          ~~ business|home
Site Section       ~~ home
Current URL        ~~ https://business.shaw.ca/
Events             ~~ event1
eVar1              ~~ business|home
eVar2              ~~ home
eVar4              ~~ New
eVar5              ~~ tuesday|11:03am
eVar7              ~~ Tue Jun 18 2019 11:03:29 GMT-0400 (Eastern Daylight Time)
eVar8              ~~ business
eVar9              ~~ Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.80 Safari/537.36
eVar10             ~~ https://business.shaw.ca/
eVar11             ~~ 2.9.0
eVar13             ~~ 81303989000887279471777570828131698551
eVar14             ~~ english
eVar19             ~~ logged-out
eVar25             ~~ 016b6b1d470d001b0b0f067a10710307800460700093c|1560870209296
eVar34             ~~ 0
eVar50             ~~ homepage
eVar51             ~~ unknown
eVar53             ~~ bellcanada
eVar60             ~~ solution-builder|step-1
prop1              ~~ business|home
prop2              ~~ home
prop4              ~~ New
prop5              ~~ tuesday|11:03am
prop7              ~~ Tue Jun 18 2019 11:03:29 GMT-0400 (Eastern Daylight Time)
prop8              ~~ business
prop9              ~~ Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.80 Safari/537.36
prop10             ~~ https://business.shaw.ca/
prop11             ~~ 2.9.0
prop14             ~~ english
prop16             ~~ |undefined|undefined
prop17             ~~ 1
prop19             ~~ logged-out
prop22             ~~ desktop
prop34             ~~ 0
prop50             ~~ homepage
prop51             ~~ unknown
Currency Code      ~~ cad
Char Set           ~~ UTF-8
JavaScript Version ~~ 1.6
Version of Code    ~~ JS-2.9.0
Data Centre        ~~ strack.shaw.ca
Cookies            ~~ First-Party
Adobe Experience Cloud
Organisation ID    ~~ 5F34123F5245B4A70A490D45@AdobeOrg
Visitor ID         ~~ 81303989000887279471777570828131698551
Recommendations
